date,brisbane_tgp
2004-01-01,86.4
2004-01-02,86.4
2004-01-05,86.4
2004-01-06,87.0
2004-01-07,87.0
2004-01-08,87.0
2004-01-09,88.3
2004-01-12,88.3
2004-01-13,89.3
2004-01-14,89.3
2004-01-15,89.3
2004-01-16,90.7
2004-01-19,90.7
2004-01-20,90.5
2004-01-21,90.5
2004-01-22,90.5
2004-01-23,89.0
2004-01-26,89.0
2004-01-27,89.0
2004-01-28,87.9
2004-01-29,87.9
2004-01-30,86.6
2004-02-02,86.6
2004-02-03,86.2
2004-02-04,86.2
2004-02-05,86.2
2004-02-06,85.4
2004-02-09,85.4
2004-02-10,84.9
2004-02-11,84.9
2004-02-12,84.9
2004-02-13,83.4
2004-02-16,83.4
2004-02-17,82.7
2004-02-18,82.7
2004-02-19,82.7
2004-02-20,83.0
2004-02-23,83.0
2004-02-24,84.2
2004-02-25,84.2
2004-02-26,84.2
2004-02-27,86.3
2004-03-01,86.3
2004-03-02,87.7
2004-03-03,87.7
2004-03-04,87.7
2004-03-05,88.9
2004-03-08,88.9
2004-03-09,89.1
2004-03-10,89.8
2004-03-11,89.8
2004-03-12,90.1
2004-03-15,90.1
2004-03-16,90.4
2004-03-17,90.4
2004-03-18,90.4
2004-03-19,90.3
2004-03-22,90.7
2004-03-23,90.7
2004-03-24,90.7
2004-03-25,90.7
2004-03-26,90.1
2004-03-29,90.1
2004-03-30,90.0
2004-03-31,90.0
2004-04-01,90.0
2004-04-02,90.3
2004-04-05,90.3
2004-04-06,90.1
2004-04-07,90.1
2004-04-08,90.1
2004-04-09,89.6
2004-04-12,89.6
2004-04-13,89.6
2004-04-14,89.6
2004-04-15,89.4
2004-04-16,89.0
2004-04-19,89.0
2004-04-20,89.4
2004-04-21,89.4
2004-04-22,89.4
2004-04-23,89.8
2004-04-26,89.8
2004-04-27,89.8
2004-04-28,90.4
2004-04-29,90.4
2004-04-30,90.7
2004-05-03,90.7
2004-05-04,91.7
2004-05-05,91.7
2004-05-06,91.7
2004-05-07,93.7
2004-05-10,93.7
2004-05-11,95.5
2004-05-12,95.5
2004-05-13,95.5
2004-05-14,96.7
2004-05-17,96.7
2004-05-18,97.4
2004-05-19,97.4
2004-05-20,97.4
2004-05-21,98.6
2004-05-24,98.6
2004-05-25,99.9
2004-05-26,99.9
2004-05-27,99.9
2004-05-28,100.0
2004-05-31,100.0
2004-06-01,99.4
2004-06-02,99.1
2004-06-03,99.1
2004-06-04,98.7
2004-06-07,98.7
2004-06-08,98.5
2004-06-09,98.5
2004-06-10,98.5
2004-06-11,97.5
2004-06-14,97.5
2004-06-15,97.5
2004-06-16,95.2
2004-06-17,95.2
2004-06-18,93.8
2004-06-21,93.8
2004-06-22,94.0
2004-06-23,94.0
2004-06-24,94.0
2004-06-25,94.2
2004-06-28,94.2
2004-06-29,94.2
2004-06-30,94.2
2004-07-01,94.2
2004-07-02,92.6
2004-07-05,92.6
2004-07-06,91.5
2004-07-07,91.5
2004-07-08,91.5
2004-07-09,91.8
2004-07-12,91.8
2004-07-13,93.2
2004-07-14,93.2
2004-07-15,93.2
2004-07-16,93.9
2004-07-19,94.3
2004-07-20,94.2
2004-07-21,94.2
2004-07-22,94.2
2004-07-23,93.9
2004-07-26,93.9
2004-07-27,94.3
2004-07-28,94.3
2004-07-29,94.3
2004-07-30,95.2
2004-08-02,95.2
2004-08-03,96.3
2004-08-04,96.3
2004-08-05,96.3
2004-08-06,98.1
2004-08-09,98.1
2004-08-10,99.0
2004-08-11,99.0
2004-08-12,99.0
2004-08-13,99.0
2004-08-16,99.0
2004-08-17,99.1
2004-08-18,99.1
2004-08-19,99.1
2004-08-20,99.4
2004-08-23,99.4
2004-08-24,100.3
2004-08-25,100.3
2004-08-26,100.3
2004-08-27,100.4
2004-08-30,100.4
2004-08-31,100.0
2004-09-01,100.0
2004-09-02,100.0
2004-09-03,98.3
2004-09-06,98.1
2004-09-07,97.7
2004-09-08,97.7
2004-09-09,97.7
2004-09-10,97.2
2004-09-13,97.2
2004-09-14,97.6
2004-09-15,97.6
2004-09-16,97.6
2004-09-17,97.2
2004-09-20,97.2
2004-09-21,97.0
2004-09-22,97.0
2004-09-23,97.0
2004-09-24,97.2
2004-09-27,97.2
2004-09-28,97.5
2004-09-29,97.5
2004-09-30,97.5
2004-10-01,98.7
2004-10-04,98.7
2004-10-05,99.1
2004-10-06,99.1
2004-10-07,99.1
2004-10-08,100.0
2004-10-11,100.0
2004-10-12,100.6
2004-10-13,100.6
2004-10-14,100.6
2004-10-15,102.1
2004-10-18,102.1
2004-10-19,102.7
2004-10-20,102.7
2004-10-21,102.7
2004-10-22,102.7
2004-10-25,102.7
2004-10-26,102.4
2004-10-27,102.4
2004-10-28,102.4
2004-10-29,101.9
2004-11-01,101.9
2004-11-02,101.9
2004-11-03,101.9
2004-11-04,101.9
2004-11-05,101.0
2004-11-08,101.0
2004-11-09,100.3
2004-11-10,100.3
2004-11-11,100.3
2004-11-12,99.2
2004-11-15,99.2
2004-11-16,98.6
2004-11-17,98.6
2004-11-18,98.6
2004-11-19,97.4
2004-11-22,97.4
2004-11-23,96.7
2004-11-24,96.7
2004-11-25,96.7
2004-11-26,96.5
2004-11-29,96.5
2004-11-30,96.7
2004-12-01,96.7
2004-12-02,96.7
2004-12-03,96.8
2004-12-06,96.4
2004-12-07,95.6
2004-12-08,95.6
2004-12-09,95.6
2004-12-10,92.6
2004-12-13,92.6
2004-12-14,90.7
2004-12-15,90.7
2004-12-16,90.7
2004-12-17,89.7
2004-12-20,89.7
2004-12-21,90.6
2004-12-22,90.6
2004-12-23,90.6
2004-12-24,91.1
2004-12-27,91.1
2004-12-28,91.1
2004-12-29,90.9
2004-12-30,90.9
2004-12-31,90.0
2005-01-03,90.0
2005-01-04,90.0
2005-01-05,90.1
2005-01-06,90.1
2005-01-07,89.7
2005-01-10,89.7
2005-01-11,90.0
2005-01-12,90.0
2005-01-13,90.0
2005-01-14,91.2
2005-01-17,91.2
2005-01-18,92.6
2005-01-19,92.6
2005-01-20,92.6
2005-01-21,94.5
2005-01-24,94.5
2005-01-25,95.2
2005-01-26,95.2
2005-01-27,95.2
2005-01-28,95.8
2005-01-31,95.8
2005-02-01,96.2
2005-02-02,96.2
2005-02-03,96.2
2005-02-04,96.4
2005-02-07,96.4
2005-02-08,96.1
2005-02-09,96.1
2005-02-10,96.1
2005-02-11,95.6
2005-02-14,95.6
2005-02-15,95.6
2005-02-16,95.6
2005-02-17,95.6
2005-02-18,96.7
2005-02-21,96.7
2005-02-22,97.7
2005-02-23,97.7
2005-02-24,97.7
2005-02-25,99.8
2005-02-28,99.8
2005-03-01,100.9
2005-03-02,100.9
2005-03-03,100.9
2005-03-04,101.7
2005-03-07,101.7
2005-03-08,101.9
2005-03-09,101.9
2005-03-10,101.9
2005-03-11,102.1
2005-03-14,102.1
2005-03-15,102.7
2005-03-16,102.9
2005-03-17,102.9
2005-03-18,102.7
2005-03-21,102.6
2005-03-22,102.6
2005-03-23,102.6
2005-03-24,102.6
2005-03-25,102.8
2005-03-28,102.8
2005-03-29,102.8
2005-03-30,102.8
2005-03-31,103.1
2005-04-01,104.0
2005-04-04,104.0
2005-04-05,104.7
2005-04-06,104.7
2005-04-07,104.7
2005-04-08,106.8
2005-04-11,106.8
2005-04-12,108.1
2005-04-13,108.1
2005-04-14,108.1
2005-04-15,107.7
2005-04-18,107.7
2005-04-19,106.7
2005-04-20,106.7
2005-04-21,106.7
2005-04-22,105.4
2005-04-25,105.4
2005-04-26,105.4
2005-04-27,105.0
2005-04-28,105.0
2005-04-29,104.7
2005-05-02,104.7
2005-05-03,103.8
2005-05-04,103.8
2005-05-05,103.8
2005-05-06,101.8
2005-05-09,101.8
2005-05-10,100.6
2005-05-11,100.6
2005-05-12,100.6
2005-05-13,100.0
2005-05-16,100.0
2005-05-17,99.9
2005-05-18,99.9
2005-05-19,99.9
2005-05-20,99.4
2005-05-23,99.4
2005-05-24,98.6
2005-05-25,98.6
2005-05-26,98.6
2005-05-27,98.4
2005-05-30,98.4
2005-05-31,98.8
2005-06-01,98.8
2005-06-02,98.8
2005-06-03,99.9
2005-06-06,99.9
2005-06-07,101.0
2005-06-08,101.0
2005-06-09,101.0
2005-06-10,101.6
2005-06-13,101.6
2005-06-14,101.6
2005-06-15,102.0
2005-06-16,102.0
2005-06-17,102.4
2005-06-20,102.4
2005-06-21,102.9
2005-06-22,102.9
2005-06-23,102.9
2005-06-24,104.2
2005-06-27,104.2
2005-06-28,104.3
2005-06-29,104.3
2005-06-30,104.3
2005-07-01,105.5
2005-07-04,105.5
2005-07-05,105.7
2005-07-06,105.7
2005-07-07,105.7
2005-07-08,107.4
2005-07-11,107.4
2005-07-12,109.1
2005-07-13,109.1
2005-07-14,109.1
2005-07-15,110.5
2005-07-18,110.5
2005-07-19,110.5
2005-07-20,110.5
2005-07-21,110.5
2005-07-22,109.9
2005-07-25,109.9
2005-07-26,109.9
2005-07-27,109.9
2005-07-28,109.9
2005-07-29,110.3
2005-08-01,110.3
2005-08-02,110.9
2005-08-03,110.9
2005-08-04,110.9
2005-08-05,112.0
2005-08-08,112.0
2005-08-09,112.5
2005-08-10,112.5
2005-08-11,112.5
2005-08-12,114.2
2005-08-15,114.2
2005-08-16,115.4
2005-08-17,115.4
2005-08-18,115.4
2005-08-19,116.6
2005-08-22,116.6
2005-08-23,116.5
2005-08-24,116.5
2005-08-25,116.5
2005-08-26,117.3
2005-08-29,117.3
2005-08-30,118.7
2005-08-31,118.7
2005-09-01,118.7
2005-09-02,123.1
2005-09-05,123.1
2005-09-06,127.3
2005-09-07,127.3
2005-09-08,128.1
2005-09-09,130.2
2005-09-12,130.2
2005-09-13,129.2
2005-09-14,129.2
2005-09-15,129.2
2005-09-16,125.2
2005-09-19,125.2
2005-09-20,123.3
2005-09-21,123.3
2005-09-22,123.3
2005-09-23,122.2
2005-09-26,122.2
2005-09-27,122.2
2005-09-28,122.2
2005-09-29,122.2
2005-09-30,122.0
2005-10-03,122.0
2005-10-04,121.9
2005-10-05,121.9
2005-10-06,121.9
2005-10-07,121.2
2005-10-10,121.2
2005-10-11,120.3
2005-10-12,120.3
2005-10-13,120.3
2005-10-14,118.8
2005-10-17,118.8
2005-10-18,118.9
2005-10-19,118.9
2005-10-20,118.9
2005-10-21,119.2
2005-10-24,119.2
2005-10-25,118.4
2005-10-26,118.2
2005-10-27,118.2
2005-10-28,115.0
2005-10-31,115.0
2005-11-01,113.5
2005-11-02,113.5
2005-11-03,113.5
2005-11-04,112.6
2005-11-07,112.4
2005-11-08,112.4
2005-11-09,112.8
2005-11-10,112.8
2005-11-11,112.9
2005-11-14,112.9
2005-11-15,112.7
2005-11-16,112.8
2005-11-17,112.6
2005-11-18,111.4
2005-11-21,111.4
2005-11-22,110.6
2005-11-23,110.6
2005-11-24,110.6
2005-11-25,110.0
2005-11-28,109.7
2005-11-29,109.5
2005-11-30,109.5
2005-12-01,109.2
2005-12-02,107.6
2005-12-05,107.6
2005-12-06,106.7
2005-12-07,106.7
2005-12-08,106.8
2005-12-09,107.1
2005-12-12,107.1
2005-12-13,108.0
2005-12-14,108.2
2005-12-15,108.4
2005-12-16,109.6
2005-12-19,109.7
2005-12-20,110.4
2005-12-21,110.4
2005-12-22,110.4
2005-12-23,110.7
2005-12-26,110.7
2005-12-27,110.7
2005-12-28,110.7
2005-12-29,110.5
2005-12-30,110.2
2006-01-02,111.1
2006-01-03,111.1
2006-01-04,113.0
2006-01-05,113.2
2006-01-06,115.0
2006-01-09,114.8
2006-01-10,116.1
2006-01-11,116.1
2006-01-12,115.8
2006-01-13,116.5
2006-01-16,116.1
2006-01-17,115.5
2006-01-18,115.6
2006-01-19,115.6
2006-01-20,115.8
2006-01-23,115.9
2006-01-24,116.7
2006-01-25,116.5
2006-01-26,116.5
2006-01-27,117.2
2006-01-30,117.2
2006-01-31,117.6
2006-02-01,117.6
2006-02-02,117.6
2006-02-03,116.8
2006-02-06,116.6
2006-02-07,115.9
2006-02-08,115.9
2006-02-09,115.3
2006-02-10,114.9
2006-02-13,114.9
2006-02-14,114.6
2006-02-15,114.4
2006-02-16,114.4
2006-02-17,113.8
2006-02-20,113.8
2006-02-21,114.4
2006-02-22,114.7
2006-02-23,114.9
2006-02-24,115.7
2006-02-27,115.7
2006-02-28,116.4
2006-03-01,116.5
2006-03-02,116.2
2006-03-03,116.5
2006-03-06,116.8
2006-03-07,117.4
2006-03-08,117.4
2006-03-09,117.2
2006-03-10,117.6
2006-03-13,117.4
2006-03-14,117.7
2006-03-15,118.1
2006-03-16,118.3
2006-03-17,118.6
2006-03-20,118.3
2006-03-21,118.9
2006-03-22,118.9
2006-03-23,118.3
2006-03-24,119.0
2006-03-27,119.0
2006-03-28,119.2
2006-03-29,119.6
2006-03-30,119.8
2006-03-31,121.8
2006-04-03,121.9
2006-04-04,123.1
2006-04-05,123.4
2006-04-06,123.4
2006-04-07,124.1
2006-04-10,124.4
2006-04-11,124.6
2006-04-12,124.9
2006-04-13,125.3
2006-04-14,126.4
2006-04-17,126.4
2006-04-18,126.4
2006-04-19,127.0
2006-04-20,128.9
2006-04-21,130.7
2006-04-24,130.7
2006-04-25,131.3
2006-04-26,131.9
2006-04-27,132.0
2006-04-28,132.7
2006-05-01,132.7
2006-05-02,132.9
2006-05-03,132.9
2006-05-04,134.0
2006-05-05,134.9
2006-05-08,134.1
2006-05-09,132.6
2006-05-10,132.6
2006-05-11,133.3
2006-05-12,133.1
2006-05-15,133.1
2006-05-16,132.8
2006-05-17,133.0
2006-05-18,132.6
2006-05-19,132.9
2006-05-22,132.7
2006-05-23,133.8
2006-05-24,133.5
2006-05-25,134.2
2006-05-26,133.6
2006-05-29,133.7
2006-05-30,133.8
2006-05-31,133.8
2006-06-01,133.4
2006-06-02,133.4
2006-06-05,133.4
2006-06-06,132.8
2006-06-07,133.2
2006-06-08,133.2
2006-06-09,133.1
2006-06-12,132.3
2006-06-13,132.3
2006-06-14,132.1
2006-06-15,132.0
2006-06-16,131.4
2006-06-19,131.2
2006-06-20,130.7
2006-06-21,130.7
2006-06-22,130.2
2006-06-23,128.7
2006-06-26,129.2
2006-06-27,129.1
2006-06-28,129.1
2006-06-29,129.6
2006-06-30,130.4
2006-07-03,131.0
2006-07-04,132.8
2006-07-05,132.8
2006-07-06,132.5
2006-07-07,133.3
2006-07-10,133.6
2006-07-11,133.6
2006-07-12,133.2
2006-07-13,132.9
2006-07-14,131.7
2006-07-17,132.3
2006-07-18,133.0
2006-07-19,133.1
2006-07-20,132.4
2006-07-21,133.3
2006-07-24,133.3
2006-07-25,133.1
2006-07-26,133.1
2006-07-27,133.5
2006-07-28,132.2
2006-07-31,132.2
2006-08-01,132.3
2006-08-02,131.7
2006-08-03,132.1
2006-08-04,132.8
2006-08-07,132.9
2006-08-08,133.5
2006-08-09,133.7
2006-08-10,133.7
2006-08-11,135.0
2006-08-14,133.9
2006-08-15,132.3
2006-08-16,132.3
2006-08-17,132.0
2006-08-18,129.2
2006-08-21,129.1
2006-08-22,128.1
2006-08-23,127.9
2006-08-24,127.9
2006-08-25,126.8
2006-08-28,126.6
2006-08-29,126.2
2006-08-30,125.6
2006-08-31,125.6
2006-09-01,124.1
2006-09-04,123.8
2006-09-05,122.2
2006-09-06,121.4
2006-09-07,121.1
2006-09-08,118.5
2006-09-11,118.3
2006-09-12,117.0
2006-09-13,117.0
2006-09-14,117.0
2006-09-15,115.3
2006-09-18,115.4
2006-09-19,115.0
2006-09-20,114.8
2006-09-21,115.0
2006-09-22,114.2
2006-09-25,114.0
2006-09-26,113.5
2006-09-27,113.5
2006-09-28,113.7
2006-09-29,113.1
2006-10-02,113.7
2006-10-03,114.2
2006-10-04,113.7
2006-10-05,113.2
2006-10-06,113.1
2006-10-09,113.1
2006-10-10,112.9
2006-10-11,113.0
2006-10-12,112.5
2006-10-13,112.0
2006-10-16,111.7
2006-10-17,111.4
2006-10-18,111.8
2006-10-19,111.5
2006-10-20,110.6
2006-10-23,110.5
2006-10-24,109.5
2006-10-25,109.5
2006-10-26,109.5
2006-10-27,109.5
2006-10-30,109.5
2006-10-31,109.0
2006-11-01,108.2
2006-11-02,108.2
2006-11-03,107.6
2006-11-06,107.7
2006-11-07,107.1
2006-11-08,107.1
2006-11-09,107.5
2006-11-10,106.9
2006-11-13,107.7
2006-11-14,108.9
2006-11-15,108.6
2006-11-16,108.6
2006-11-17,109.4
2006-11-20,109.6
2006-11-21,109.2
2006-11-22,109.2
2006-11-23,109.5
2006-11-24,109.7
2006-11-27,109.4
2006-11-28,109.7
2006-11-29,109.7
2006-11-30,110.1
2006-12-01,110.6
2006-12-04,111.0
2006-12-05,111.7
2006-12-06,111.7
2006-12-07,111.5
2006-12-08,112.3
2006-12-11,112.3
2006-12-12,112.3
2006-12-13,112.3
2006-12-14,112.4
2006-12-15,112.4
2006-12-18,112.5
2006-12-19,113.6
2006-12-20,113.6
2006-12-21,113.6
2006-12-22,114.8
2006-12-25,114.9
2006-12-26,114.9
2006-12-27,114.9
2006-12-28,115.5
2006-12-29,116.1
2007-01-01,116.1
2007-01-02,116.1
2007-01-03,115.8
2007-01-04,115.0
2007-01-05,114.3
2007-01-08,113.8
2007-01-09,111.5
2007-01-10,112.2
2007-01-11,112.0
2007-01-12,110.7
2007-01-15,110.2
2007-01-16,109.1
2007-01-17,109.1
2007-01-18,109.1
2007-01-19,107.2
2007-01-22,107.2
2007-01-23,105.9
2007-01-24,106.5
2007-01-25,106.5
2007-01-26,106.8
2007-01-29,106.8
2007-01-30,107.4
2007-01-31,107.8
2007-02-01,107.4
2007-02-02,109.5
2007-02-05,109.6
2007-02-06,110.8
2007-02-07,110.8
2007-02-08,110.8
2007-02-09,111.6
2007-02-12,111.3
2007-02-13,111.5
2007-02-14,111.5
2007-02-15,111.4
2007-02-16,110.9
2007-02-19,111.0
2007-02-20,111.2
2007-02-21,111.2
2007-02-22,111.2
2007-02-23,111.9
2007-02-26,111.9
2007-02-27,113.9
2007-02-28,113.9
2007-03-01,113.3
2007-03-02,114.7
2007-03-05,115.0
2007-03-06,116.5
2007-03-07,116.7
2007-03-08,118.1
2007-03-09,119.8
2007-03-12,119.9
2007-03-13,120.6
2007-03-14,121.1
2007-03-15,121.3
2007-03-16,121.5
2007-03-19,121.5
2007-03-20,121.0
2007-03-21,120.7
2007-03-22,120.5
2007-03-23,119.4
2007-03-26,118.9
2007-03-27,118.5
2007-03-28,118.5
2007-03-29,118.6
2007-03-30,119.1
2007-04-02,119.2
2007-04-03,120.1
2007-04-04,120.6
2007-04-05,120.9
2007-04-06,121.5
2007-04-09,121.5
2007-04-10,121.5
2007-04-11,121.8
2007-04-12,122.2
2007-04-13,122.3
2007-04-16,122.2
2007-04-17,122.4
2007-04-18,122.5
2007-04-19,122.5
2007-04-20,122.1
2007-04-23,122.0
2007-04-24,121.8
2007-04-25,121.8
2007-04-26,121.8
2007-04-27,122.3
2007-04-30,122.5
2007-05-01,123.5
2007-05-02,123.9
2007-05-03,124.1
2007-05-04,125.2
2007-05-07,125.5
2007-05-08,125.8
2007-05-09,126.0
2007-05-10,126.0
2007-05-11,125.9
2007-05-14,125.9
2007-05-15,126.3
2007-05-16,126.3
2007-05-17,126.5
2007-05-18,127.3
2007-05-21,127.5
2007-05-22,128.8
2007-05-23,128.8
2007-05-24,129.1
2007-05-25,129.7
2007-05-28,129.9
2007-05-29,129.9
2007-05-30,129.9
2007-05-31,129.8
2007-06-01,129.1
2007-06-04,128.4
2007-06-05,127.3
2007-06-06,126.9
2007-06-07,126.6
2007-06-08,125.4
2007-06-11,124.9
2007-06-12,124.8
2007-06-13,123.8
2007-06-14,123.6
2007-06-15,122.8
2007-06-18,122.7
2007-06-19,122.3
2007-06-20,122.3
2007-06-21,122.2
2007-06-22,121.9
2007-06-25,121.8
2007-06-26,121.7
2007-06-27,121.7
2007-06-28,121.7
2007-06-29,122.2
2007-07-02,122.4
2007-07-03,122.8
2007-07-04,123.1
2007-07-05,123.4
2007-07-06,124.0
2007-07-09,124.0
2007-07-10,124.1
2007-07-11,124.2
2007-07-12,124.2
2007-07-13,124.2
2007-07-16,124.0
2007-07-17,123.6
2007-07-18,123.4
2007-07-19,123.2
2007-07-20,121.6
2007-07-23,121.3
2007-07-24,120.6
2007-07-25,120.3
2007-07-26,120.1
2007-07-27,118.6
2007-07-30,118.6
2007-07-31,118.3
2007-08-01,118.3
2007-08-02,118.2
2007-08-03,118.6
2007-08-06,118.6
2007-08-07,118.5
2007-08-08,118.4
2007-08-09,118.2
2007-08-10,117.5
2007-08-13,116.4
2007-08-14,115.8
2007-08-15,115.8
2007-08-16,115.5
2007-08-17,115.5
2007-08-20,116.3
2007-08-21,117.1
2007-08-22,117.4
2007-08-23,117.5
2007-08-24,118.1
2007-08-27,118.2
2007-08-28,117.8
2007-08-29,117.8
2007-08-30,117.7
2007-08-31,117.8
2007-09-03,117.8
2007-09-04,118.8
2007-09-05,119.1
2007-09-06,119.3
2007-09-07,120.0
2007-09-10,120.2
2007-09-11,120.4
2007-09-12,120.4
2007-09-13,120.4
2007-09-14,120.3
2007-09-17,120.3
2007-09-18,120.4
2007-09-19,120.4
2007-09-20,120.6
2007-09-21,121.1
2007-09-24,121.3
2007-09-25,121.5
2007-09-26,121.6
2007-09-27,121.5
2007-09-28,121.3
2007-10-01,121.1
2007-10-02,120.2
2007-10-03,120.0
2007-10-04,119.7
2007-10-05,118.0
2007-10-08,117.9
2007-10-09,117.6
2007-10-10,117.4
2007-10-11,117.3
2007-10-12,117.3
2007-10-15,117.6
2007-10-16,118.3
2007-10-17,118.6
2007-10-18,118.9
2007-10-19,120.4
2007-10-22,120.7
2007-10-23,121.7
2007-10-24,121.9
2007-10-25,121.9
2007-10-26,122.2
2007-10-29,122.2
2007-10-30,122.7
2007-10-31,122.8
2007-11-01,122.9
2007-11-02,123.1
2007-11-05,123.4
2007-11-06,124.0
2007-11-07,124.1
2007-11-08,124.4
2007-11-09,125.3
2007-11-12,125.4
2007-11-13,126.1
2007-11-14,126.7
2007-11-15,126.8
2007-11-16,127.5
2007-11-19,127.8
2007-11-20,128.2
2007-11-21,128.3
2007-11-22,128.8
2007-11-23,129.9
2007-11-26,130.1
2007-11-27,131.5
2007-11-28,131.9
2007-11-29,132.3
2007-11-30,133.1
2007-12-03,133.1
2007-12-04,132.7
2007-12-05,132.3
2007-12-06,132.1
2007-12-07,130.9
2007-12-10,130.1
2007-12-11,129.7
2007-12-12,129.6
2007-12-13,129.6
2007-12-14,129.7
2007-12-17,129.9
2007-12-18,130.6
2007-12-19,130.9
2007-12-20,131.1
2007-12-21,132.3
2007-12-24,132.4
2007-12-25,132.8
2007-12-26,132.8
2007-12-27,132.8
2007-12-28,133.0
2007-12-31,133.0
2008-01-01,133.7
2008-01-02,133.7
2008-01-03,133.8
2008-01-04,134.5
2008-01-07,134.7
2008-01-08,135.5
2008-01-09,135.9
2008-01-10,135.9
2008-01-11,135.7
2008-01-14,135.7
2008-01-15,134.8
2008-01-16,134.2
2008-01-17,134.0
2008-01-18,131.5
2008-01-21,131.3
2008-01-22,130.4
2008-01-23,129.8
2008-01-24,129.7
2008-01-25,129.4
2008-01-28,129.3
2008-01-29,129.3
2008-01-30,129.7
2008-01-31,129.8
2008-02-01,130.6
2008-02-04,130.6
2008-02-05,130.7
2008-02-06,130.4
2008-02-07,130.4
2008-02-08,129.3
2008-02-11,129.2
2008-02-12,128.7
2008-02-13,128.7
2008-02-14,128.8
2008-02-15,129.5
2008-02-18,129.8
2008-02-19,130.5
2008-02-20,130.8
2008-02-21,131.0
2008-02-22,132.4
2008-02-25,132.6
2008-02-26,133.4
2008-02-27,133.6
2008-02-28,133.8
2008-02-29,134.3
2008-03-03,134.3
2008-03-04,134.2
2008-03-05,134.1
2008-03-06,134.1
2008-03-07,133.5
2008-03-10,133.5
2008-03-11,133.3
2008-03-12,133.5
2008-03-13,133.6
2008-03-14,134.5
2008-03-17,134.8
2008-03-18,135.6
2008-03-19,135.7
2008-03-20,135.5
2008-03-21,135.1
2008-03-24,135.1
2008-03-25,135.1
2008-03-26,134.2
2008-03-27,133.3
2008-03-28,133.2
2008-03-31,133.3
2008-04-01,134.8
2008-04-02,135.2
2008-04-03,135.4
2008-04-04,136.5
2008-04-07,136.8
2008-04-08,137.1
2008-04-09,137.1
2008-04-10,137.4
2008-04-11,138.4
2008-04-14,138.7
2008-04-15,139.4
2008-04-16,139.4
2008-04-17,139.6
2008-04-18,139.9
2008-04-21,139.9
2008-04-22,140.3
2008-04-23,140.4
2008-04-24,140.6
2008-04-25,141.2
2008-04-28,141.2
2008-04-29,141.3
2008-04-30,141.4
2008-05-01,141.6
2008-05-02,141.8
2008-05-05,141.7
2008-05-06,141.0
2008-05-07,140.8
2008-05-08,141.0
2008-05-09,141.2
2008-05-12,141.3
2008-05-13,143.1
2008-05-14,143.8
2008-05-15,144.4
2008-05-16,146.7
2008-05-19,147.1
2008-05-20,147.9
2008-05-21,147.9
2008-05-22,148.0
2008-05-23,148.6
2008-05-26,148.9
2008-05-27,150.2
2008-05-28,150.5
2008-05-29,150.6
2008-05-30,151.4
2008-06-02,151.5
2008-06-03,151.6
2008-06-04,151.5
2008-06-05,151.5
2008-06-06,151.7
2008-06-09,151.6
2008-06-10,152.0
2008-06-11,152.8
2008-06-12,153.1
2008-06-13,154.3
2008-06-16,154.5
2008-06-17,156.4
2008-06-18,156.8
2008-06-19,157.0
2008-06-20,157.0
2008-06-23,157.0
2008-06-24,156.5
2008-06-25,156.5
2008-06-26,156.2
2008-06-27,156.0
2008-06-30,155.9
2008-07-01,156.1
2008-07-02,156.4
2008-07-03,156.6
2008-07-04,157.5
2008-07-07,157.7
2008-07-08,158.7
2008-07-09,159.0
2008-07-10,158.8
2008-07-11,158.4
2008-07-14,158.2
2008-07-15,157.5
2008-07-16,157.2
2008-07-17,157.0
2008-07-18,155.4
2008-07-21,154.9
2008-07-22,152.3
2008-07-23,151.9
2008-07-24,151.4
2008-07-25,147.1
2008-07-28,146.6
2008-07-29,144.8
2008-07-30,144.0
2008-07-31,143.9
2008-08-01,142.9
2008-08-04,142.6
2008-08-05,142.9
2008-08-06,143.0
2008-08-07,142.9
2008-08-08,143.2
2008-08-11,143.1
2008-08-12,143.2
2008-08-13,143.2
2008-08-14,143.1
2008-08-15,143.0
2008-08-18,143.2
2008-08-19,143.9
2008-08-20,144.0
2008-08-21,144.0
2008-08-22,144.1
2008-08-25,144.4
2008-08-26,144.7
2008-08-27,144.7
2008-08-28,144.9
2008-08-29,145.8
2008-09-01,146.3
2008-09-02,147.4
2008-09-03,147.5
2008-09-04,147.3
2008-09-05,147.4
2008-09-08,147.4
2008-09-09,146.9
2008-09-10,146.7
2008-09-11,146.6
2008-09-12,146.3
2008-09-15,146.7
2008-09-16,147.3
2008-09-17,147.2
2008-09-18,146.9
2008-09-19,145.2
2008-09-22,145.0
2008-09-23,144.4
2008-09-24,143.7
2008-09-25,143.6
2008-09-26,144.3
2008-09-29,144.6
2008-09-30,145.2
2008-10-01,145.3
2008-10-02,145.2
2008-10-03,144.8
2008-10-06,144.5
2008-10-07,143.4
2008-10-08,143.2
2008-10-09,143.1
2008-10-10,142.9
2008-10-13,143.4
2008-10-14,144.8
2008-10-15,144.9
2008-10-16,144.9
2008-10-17,145.4
2008-10-20,145.0
2008-10-21,141.6
2008-10-22,140.7
2008-10-23,139.8
2008-10-24,133.7
2008-10-27,132.8
2008-10-28,129.5
2008-10-29,129.0
2008-10-30,128.6
2008-10-31,126.9
2008-11-03,125.9
2008-11-04,124.5
2008-11-05,124.3
2008-11-06,123.8
2008-11-07,120.7
2008-11-10,118.9
2008-11-11,115.8
2008-11-12,115.1
2008-11-13,114.8
